

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 15 14:17:30 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	text16,global,reloc=2,class=CODE,delta=1
    26                           	psect	text17,global,reloc=2,class=CODE,delta=1
    27                           	psect	text18,global,reloc=2,class=CODE,delta=1
    28                           	psect	text19,global,reloc=2,class=CODE,delta=1
    29                           	psect	text20,global,reloc=2,class=CODE,delta=1
    30                           	psect	text21,global,reloc=2,class=CODE,delta=1
    31                           	psect	text22,global,reloc=2,class=CODE,delta=1
    32                           	psect	text23,global,reloc=2,class=CODE,delta=1
    33                           	psect	text24,global,reloc=2,class=CODE,delta=1
    34                           	psect	text25,global,reloc=2,class=CODE,delta=1
    35                           	psect	text26,global,reloc=2,class=CODE,delta=1
    36                           	psect	text27,global,reloc=2,class=CODE,delta=1
    37                           	psect	text28,global,reloc=2,class=CODE,delta=1
    38                           	psect	text29,global,reloc=2,class=CODE,delta=1
    39                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    40                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    41  0000                     
    42                           	psect	smallconst
    43  001000                     __psmallconst:
    44                           	opt stack 0
    45  001000  00                 	db	0
    46  001001                     _dpowers:
    47                           	opt stack 0
    48  001001  0001               	dw	1
    49  001003  0000               	dw	0
    50  001005  000A               	dw	10
    51  001007  0000               	dw	0
    52  001009  0064               	dw	100
    53  00100B  0000               	dw	0
    54  00100D  03E8               	dw	1000
    55  00100F  0000               	dw	0
    56  001011  2710               	dw	10000
    57  001013  0000               	dw	0
    58  001015  86A0               	dw	34464
    59  001017  0001               	dw	1
    60  001019  4240               	dw	16960
    61  00101B  000F               	dw	15
    62  00101D  9680               	dw	38528
    63  00101F  0098               	dw	152
    64  001021  E100               	dw	57600
    65  001023  05F5               	dw	1525
    66  001025  CA00               	dw	51712
    67  001027  3B9A               	dw	15258
    68  001029                     __end_of_dpowers:
    69                           	opt stack 0
    70  001029                     __npowers_:
    71                           	opt stack 0
    72  001029  00                 	db	0
    73  00102A  80                 	db	128
    74  00102B  3F                 	db	63
    75  00102C  CD                 	db	205
    76  00102D  CC                 	db	204
    77  00102E  3D                 	db	61
    78  00102F  D7                 	db	215
    79  001030  23                 	db	35
    80  001031  3C                 	db	60
    81  001032  12                 	db	18
    82  001033  83                 	db	131
    83  001034  3A                 	db	58
    84  001035  B7                 	db	183
    85  001036  D1                 	db	209
    86  001037  38                 	db	56
    87  001038  C6                 	db	198
    88  001039  27                 	db	39
    89  00103A  37                 	db	55
    90  00103B  38                 	db	56
    91  00103C  86                 	db	134
    92  00103D  35                 	db	53
    93  00103E  C0                 	db	192
    94  00103F  D6                 	db	214
    95  001040  33                 	db	51
    96  001041  CC                 	db	204
    97  001042  2B                 	db	43
    98  001043  32                 	db	50
    99  001044  70                 	db	112
   100  001045  89                 	db	137
   101  001046  30                 	db	48
   102  001047  E7                 	db	231
   103  001048  DB                 	db	219
   104  001049  2E                 	db	46
   105  00104A  E5                 	db	229
   106  00104B  3C                 	db	60
   107  00104C  1E                 	db	30
   108  00104D  42                 	db	66
   109  00104E  A2                 	db	162
   110  00104F  0D                 	db	13
   111  001050                     __end_of__npowers_:
   112                           	opt stack 0
   113  001050                     __powers_:
   114                           	opt stack 0
   115  001050  00                 	db	0
   116  001051  80                 	db	128
   117  001052  3F                 	db	63
   118  001053  00                 	db	0
   119  001054  20                 	db	32
   120  001055  41                 	db	65
   121  001056  00                 	db	0
   122  001057  C8                 	db	200
   123  001058  42                 	db	66
   124  001059  00                 	db	0
   125  00105A  7A                 	db	122
   126  00105B  44                 	db	68
   127  00105C  40                 	db	64
   128  00105D  1C                 	db	28
   129  00105E  46                 	db	70
   130  00105F  50                 	db	80
   131  001060  C3                 	db	195
   132  001061  47                 	db	71
   133  001062  24                 	db	36
   134  001063  74                 	db	116
   135  001064  49                 	db	73
   136  001065  97                 	db	151
   137  001066  18                 	db	24
   138  001067  4B                 	db	75
   139  001068  BC                 	db	188
   140  001069  BE                 	db	190
   141  00106A  4C                 	db	76
   142  00106B  6B                 	db	107
   143  00106C  6E                 	db	110
   144  00106D  4E                 	db	78
   145  00106E  03                 	db	3
   146  00106F  15                 	db	21
   147  001070  50                 	db	80
   148  001071  79                 	db	121
   149  001072  AD                 	db	173
   150  001073  60                 	db	96
   151  001074  F3                 	db	243
   152  001075  49                 	db	73
   153  001076  71                 	db	113
   154  001077                     __end_of__powers_:
   155                           	opt stack 0
   156  0000                     _ADCON0	set	4034
   157  0000                     _ADCON0bits	set	4034
   158  0000                     _ADCON1	set	4033
   159  0000                     _ADCON2	set	4032
   160  0000                     _ADRESH	set	4036
   161  0000                     _ADRESL	set	4035
   162  0000                     _INTCONbits	set	4082
   163  0000                     _PIE1bits	set	3997
   164  0000                     _PIR1bits	set	3998
   165  0000                     _RCSTA	set	4011
